Product Handle,Product Name,Product Type,Product Description,Product Categories,Main Variant Image,"More Variant Images","Variant Price",Variant Compare-at Price,"Product Tax Class","Variant SKU","Variant Inventory",Requires Shipping,"Variant Weight",Variant Width,"Variant Height","Variant Length","Variant Download Name","Variant Download URL","Option1 Name","Option1 Value","Option2 Name","Option2 Value",Option3 Name,Option3 Value
1057,Pure Silver Shampoo,Physical,"Vegan Gecertificeerde Zilver shampoo met heilzame ingrediënten. Gecertificeerde biologische bosbessen, mango’s en aloë vera voeden en beschermen, terwijl ze gele tinten neutraliseren.
\n
\n<em>Met gecertificeerde biologische hydraterende bosbes en aloë vera.</em>",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-PURE-SILVER-SHAMPOO-RGB-CENTER-0421-1.png,,"25",,,,,,,,,,,,,,,,,
1058,Pure Silver Conditioner,Physical,"Met gecertificeerde biologische abrikozenpitolie, amandelolie, olijfolie, zonnebloemolie en zoethoutwortelextract verzorgt dit product het haar terwijl het de koele as-en grijstinten ondersteunt en vernieuwt.
\n
\n<em>Met gecertificeerde biologische voedende abrikozen-en amandelolie</em>
\n
\n200 ml",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-PURE-SILVER-CONDITIONER-RGB-CENTER-0421.png,,"25",,,,,,,,,,,,,,,,,
1060,Pure Silver Hair Mousse,Physical,"Geïnspireerd door de fashionable Deense as-en koele grijze haarkleurtrends is de Natulique Pure Silver Hair Mousse een product wat zorgt voor een koele tint, je haar structuur/body geeft en voedt.
\n
\n<em>Met gecertificeerde biologische hydraterende aloë vera en açai bessen extract.</em>
\n
\n150 ml",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-PURE-SILVER-HAIR-MOUSSE-RGB-CENTER-0621.png,,"30",,,,,,,,,,,,,,,,,
1061,Pure Silver Refresher,Physical,"De Refreshers bestaan voor 95% uit natuurlijke ingrediënten. Door de toevoeging van kruiden, mineralen en natuurlijke pigmenten werken de Refreshers zeer herstellend. Deze kleurmaskers zijn in de salon te gebruiken als toner en thuis als opfrissing en behoud van kleur.
\n
\n<em>Met gecertificeerde biologische, conditionerende en beschermende ingrediënten.</em>
\n
\nVerkrijgbaar in 4 tinten: EXTREME SILVER-ANTHRACITE -EXTREME COPPER–MAHOGANY.
\n
\n150 ml",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-NATURAL-COLOUR-REFRESHER-EXTREME-SILVER-RGB-CENTER.png,,"25",,,,,,,,,,,,,,,,,
1063,Anthracite Refresher,Physical,"De Refreshers bestaan voor 95% uit natuurlijke ingrediënten. Door de toevoeging van kruiden, mineralen en natuurlijke pigmenten werken de Refreshers zeer herstellend. Deze kleurmaskers zijn in de salon te gebruiken als toner en thuis als opfrissing en behoud van kleur.
\n
\n<em>Met gecertificeerde biologische, conditionerende en beschermende ingrediënten.</em>
\n
\nVerkrijgbaar in 4 tinten: EXTREME SILVER-ANTHRACITE -EXTREME COPPER–MAHOGANY.
\n
\n150 ml",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-NATURAL-COLOUR-REFRESHER-ANTHRACITE-RGB-CENTER.png,,"25",,,,,,,,,,,,,,,,,
1065,Intense Copper Refresher,Physical,"De Refreshers bestaan voor 95% uit natuurlijke ingrediënten. Door de toevoeging van kruiden, mineralen en natuurlijke pigmenten werken de Refreshers zeer herstellend. Deze kleurmaskers zijn in de salon te gebruiken als toner en thuis als opfrissing en behoud van kleur.
\n
\n<em>Met gecertificeerde biologische, conditionerende en beschermende ingrediënten.</em>
\n
\nVerkrijgbaar in 4 tinten: EXTREME SILVER-ANTHRACITE -EXTREME COPPER–MAHOGANY.
\n
\n150 ml",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-NATURAL-COLOUR-REFRESHER-INTENSE-COPPER-RGB-CENTER.png,,"25",,,,,,,,,,,,,,,,,
1066,Mahogany Refresher,Physical,"De Refreshers bestaan voor 95% uit natuurlijke ingrediënten. Door de toevoeging van kruiden, mineralen en natuurlijke pigmenten werken de Refreshers zeer herstellend. Deze kleurmaskers zijn in de salon te gebruiken als toner en thuis als opfrissing en behoud van kleur.
\n
\n<em>Met gecertificeerde biologische, conditionerende en beschermende ingrediënten.</em>
\n
\nVerkrijgbaar in 4 tinten: EXTREME SILVER-ANTHRACITE -EXTREME COPPER–MAHOGANY.
\n
\n150 ml",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-NATURAL-COLOUR-REFRESHER-MAHOGANY-RGB-CENTER.png,,"25",,,,,,,,,,,,,,,,,
1067,Anti-Hair Loss Shampoo,Physical,"Een gecertificeerde biologische shampoo die haarverlies voorkomt en haargroei bevordert. Deze shampoo stimuleert de haarzakjes en vergroot de dikte van elke haar. De naam van dit product doet vermoeden dat het alleen te gebruiken is door mensen die last hebben van haaruitval. Dit product is echter door de herstellende en voedende eigenschappen ook de perfecte keuze voor mensen met geblondeerd haar, lang haar, breekbaar haar en haar dat wat extra liefde kan gebruiken.
\n
\n<em> Met gepatenteerde Scandinavische anti-hairloss bioscience.</em>
\n
\n150 ml",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-ANTI-HAIR-LOSS-SHAMPOO-RGB-CENTER-0421.png,,"25",,,,,,,,,,,,,,,,,
1069,Anti-Hair Loss Conditioner,Physical,"Een gecertificeerde biologische conditioner met Aloë Vera, Amandelolie en Olijfextract die haarverlies vermindert, glad maakt en glans geeft. De naam van dit product doet vermoeden dat het alleen te gebruiken is door mensen die last hebben van haaruitval. Dit product is echter door de herstellende en voedende eigenschappen ook de perfecte keuze voor mensen met geblondeerd haar, lang haar, breekbaar haar en haar dat wat extra liefde kan gebruiken.
\n
\n<em>Met gepatenteerde Scandinavische anti-hairloss bioscience.</em>
\n
\n150 ml",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-ANTI-HAIR-LOSS-CONDITIONER-RGB-CENTER-0421.png,,"25",,,,,,,,,,,,,,,,,
1070,Anti-Hair Loss Scalp Serum,Physical,"Klinisch bewezen, ultra stimulerende haargroei serum die haarzakjes effectief stimuleert en haarverlies voorkomt.Dit serum zorgt voor een optimale gezondheid van de haarzakjes, waardoor de haargroei wordt gestimuleerd en de kwaliteit van het haar zichtbaar verbetert.
\n
\n<em> Met gepatenteerde Scandinavische anti-hairloss bioscience.</em>
\n
\n50 ml",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-ANTI-HAIR-LOSS-SCALP-SERUM-RGB-CENTER-0421.png,,"35",,,,,,,,,,,,,,,,,
1071,Intensive Hairmask,Physical,"Het Intensive Hair Mask is een intensieve behandeling met heilzame, actieve ingrediënten die zorgen dat het haar er natuurlijk en glanzend uitziet. Toegevoegde Pro-VitamineB5 versterkt het haar en maakt het gezond.
\n
\nTip: laat het masker een nacht intrekken voor een optimale voedende behandeling.
\n
\n<em>Met gecertificeerde biologische verzorgende fruitextracten, essentiële oliën en vitamine.</em>
\n
\n100 ml
\n
\nOok verkrijgbaar in 500 ml",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-INTENSIVE-HAIRMASK-150ML-RGB-CENTER-0421.png,,"25",,,,,,,,,,,,,,,,,
1072,Exfoliative Scalp &amp; Skin Therapy,Physical,"Speciaal samengesteld om een optimale voeding en verzorging aan de hoofdhuid te geven. Gecertificeerde biologische tea tree olie gecombineerd met ureum, vitamines en antioxidanten dringen diep door in de hoofdhuid om de huid te kalmeren en te ontspannen. Exfoliative Scalp and Skin Therapy is ontwikkeld om een droge, geirriteerde hoofdhuid te kalmeren en te voeden, roos te verminderen, onstekingen te verlichten en helpt tegen eczeem en psoriasis.
\n
\nTip: Gebruik de exfoliative therapy op de hoofdhuid en het intensive hairmask op de lengten van het haar. Laat 20 minuten inwerken en voila; healthy hair!
\n
\n<em>Met gecertificeerde biologische verzorgende tea tree olie en natuurlijke cacaozaadboter.</em>
\n
\n100 ml",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-EXFOLIATIVE-THERAPY-RGB-CENTER-0421.png,,"25",,,,,,,,,,,,,,,,,
1074,Protective Handwash,Physical,"Een voedende en hydraterende handzeep om de handen te reinigen en de huid te verjongen. Gecertificeerde biologische aloë vera, gember en verse appel gaan de effecten tegen van regelmatige blootstelling aan water, hitte en chemicaliën, terwijl vitaminen en antioxidanten de huid verzachten en tekenen van veroudering voorkomen.
\n
\n<em>Met gecertificeerde biologische balancerende appel en verjongend gemberwortelextract.</em>
\n
\n500 ml",Bodycare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-PROTECTIVE-HAND-WASH-RGB-CENTER-0421.png,,"24",,,,,,,,,,,,,,,,,
1076,Protective Hand Cream,Physical,"Een beschermende handcrème met sheaboter en gemberwortelextract om de handen te hydrateren en te beschermen. Toegevoegde hydraterende ingrediënten bieden zachte verzorging aan droge handen en nagels. Een dunne beschermende laag biedt optimale bescherming tegen de effecten van regelmatige blootstelling aan water, hitte en chemicaliën, terwijl vitamines en antioxidanten de huid verzachten en tekenen van veroudering voorkomen.
\n
\n<em>Met gecertificeerde biologische conditionerende sheaboter en verjongend gemberwortelextract.</em>
\n
\n50 ml",Bodycare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-PROTECTIVE-HAND-CREAM-RGB-CENTER-0421.png,,"16",,,,,,,,,,,,,,,,,
1077,Moisturizing Hand Sanitizer,Physical,"De vegan Moisturizing Hand Sanitizer met antibacteriële eigenschappen biedt een snelle en handige manier om je handen te desinfecteren. Toegevoegde geraniol, limonene en glycerine hebben hydraterende eigenschappen, kalmeren en helpen bij het beperken van droogte en hydratatie, waardoor het veilig is voor dagelijks gebruik. Doodt 99.9% schadelijke bacteriën.
\n
\n250 ml",Bodycare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-DISINFECTING-HAND-SANITIZER-RGB-CENTER-0421V2.png,,"24",,,,,,,,,,,,,,,,,
1078,Rejuvenating Hair Mist,Physical,"Een verfrissende, therapeutische haarmist die het haar en de hoofdhuid versterkt, voedt en verzacht. De unieke Natulique-geur geeft ontspanning aan huid, haar en geest.
\n
\n<em> Met gecertificeerde biologische hydraterende bosbessen-, grapefruit extract en kokosnootextract</em>.
\n
\n200 ml","Haircare, Hairstyling",https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-REJUVENATING-HAIR-MIST-RGB-CENTER-0421.png,,"26",,,,,,,,,,,,,,,,,
1079,Heat and Sun Protector,Physical,"Biedt langdurige bescherming tegen hitte-, zon- en UV-straling. Een echte must-have om je haar te beschermen tegen hitte van de zon, föhn of stijltang.
\n
\n<em>Met gecertificeerde mineraalrijke Himalaya goji en hydraterend jasmijnbladextract.</em>
\n
\n200 ml","Haircare, Hairstyling",https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-HEAT-AND-SUN-PROTECTOR-RGB-CENTER-0521.png,,"26",,,,,,,,,,,,,,,,,
1081,Beach Wave Ocean Spray,Physical,"De Beach Wave Ocean Spray creëert een luchtige, beachy look met meer textuur. Geschikt voor alle haartypes, geeft textuur, volume en stevigheid.
\n
\n<em>Met gecertificeerd biologisch genezend zeewier en natuurlijk zeezout.</em>
\n
\n200 ml",Hairstyling,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-BEACH-WAVE-OCEAN-SPRAY-RGB-CENTER-0421.png,,"26",,,,,,,,,,,,,,,,,
1083,Root Lifter Volume Tonic,Physical,"De Rootlifter lift het haar direct vanaf de hoofdhuid, geeft volume, body en houdbaarheid zonder het haar te verzwaren.
\nGemakkelijk in je haar te sprayen en geschikt voor alle haartypes.
\n
\n<em>Met gecertificeerd biologisch hydraterend olijfextract en verzorgende bosbessen.</em>
\n
\n150 ml",Hairstyling,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-ROOT-LIFTER-VOLUME-TONIC-RGB-CENTER-0421.png,,"23",,,,,,,,,,,,,,,,,
1084,Ultra Shine Finisher,Physical,"Voegt een schitterende lang zichtbare glans toe. Beschermt het haar tegen weersinvloeden zonder het volume aan te tasten.
\n
\n<em>Met mineraalrijke goji bessen extract en natuurlijk beschermende rozenbladolie. </em>
\n
\n225 ml",Hairstyling,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-ULTRA-SHINE-FINISHER-RGB-CENTER-0521.png,,"26",,,,,,,,,,,,,,,,,
1085,Volume Shape Hair Mousse,Physical,"De Volume Mousse geeft volume, stevigheid, glans en verzorging. Goed te gebruiken voor het föhnen. Zorgt voor een lang houdbaar resultaat bij alle haartypes.
\n
\n<em>Met hydraterende vitamine B5 en gehydrolyseerd tarweproteïne.</em>
\n
\n250 ml",Hairstyling,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-VOLUME-SHAPE-HAIR-MOUSSE-RGB-CENTER-0521.png,,"26",,,,,,,,,,,,,,,,,
1086,Medium Hold Hair Spray,Physical,"Perfect voor het creëren van een stevige, langdurige fixatie. Houdt het haar in model en voedt het haar zodat het glanzend, gezond en veerkrachtig is.
\n
\nDrijfgas uit 100% biomassa.
\n
\n300 ml",Hairstyling,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-MEDIUM-HOLD-HAIRSPRAY-RGB-CENTER-0521.png,,"26",,,,,,,,,,,,,,,,,
1087,Hygge Hair Spray Wax,Physical,"Een lichtgewicht spray wax. Hydrateert, verstevigd en geeft textuur aan het haar. Zorgt voor separatie en geeft een stoere look.
\n
\n<em>Met natuurlijk versterkend jojoba extract en voedende broccolizaadolie.</em>
\n
\n200 ml",Hairstyling,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-HYGGE-HAIR-SPRAY-WAX-RGB-CENTER-0621.png,,"25",,,,,,,,,,,,,,,,,
1088,Volumizing Dry Shampoo,Physical,"Deze droogshampoo geeft volume, structuur en stevigheid. Absorbeert vet en geeft een volumineuze touch-up. Spray direct op het haar of spray het product op de handen en verdeel door het haar als volumepoeder. Goed schudden voor gebruik tot het balletje in de bus hoorbaar is. Ook ideaal voor up do’s.
\n
\n<em>Met heilzame gojibessen en voedende aloë vera.</em>
\n
\n300 ml
\n
\nOok verkrijgbaar in travel size 100 ml",Hairstyling,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-VOLUMIZING-DRY-SHAMPOO-300ML-RGB-CENTER-0621-1.png,,"26",,,,,,,,,,,,,,,,,
1089,Volumizing Dry Shampoo Travel Size,Physical,"Deze droogshampoo geeft volume, structuur en stevigheid. Absorbeert vet en geeft een volumineuze touch-up. Spray direct op het haar of spray het product op de handen en verdeel door het haar als volumepoeder. Goed schudden voor gebruik tot het balletje in de bus hoorbaar is. Ook ideaal voor up do’s.
\n
\n<em>Met heilzame gojibessen en voedende aloë vera.</em>
\n
\n100 ml
\n
\nOok verkrijgbaar in 300 ml",Hairstyling,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-VOLUMIZING-DRY-SHAMPOO-100ML-RGB-CENTER-0621.png,,"10,50",,,,,,,,,,,,,,,,,
1090,Dark Tone Dry Shampoo,Physical,"Droogshampoo in een bruine kleur!
\nGeeft volume, structuur en stevigheid. Absorbeert vet en geeft een volumineuze touch-up. Spray direct op het haar of spray het product op de handen en verdeel door het haar als volumepoeder. Goed schudden voor gebruik tot het balletje in de bus hoorbaar is. Ook ideaal voor up do’s.
\n
\n<em>Met gecertificeerde hydraterende bosbes en jasmijnbladextract.</em>
\n
\n300 ml",Hairstyling,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-DARK-TONE-DRY-SHAMPOO-RGB-CENTER-0521.png,,"26",,,,,,,,,,,,,,,,,
1091,Anti-Pollutive Dry Shampoo,Physical,"Deze droogshampoo is een ultra-absorberende, ultralichte en onzichtbare droogshampoo. Het heeft een unieke non-holdformule die het haar licht en veerkrachtig maakt. Laat het haar schoon aanvoelen en geeft een frisse look. Daarnaast beschermt het tegen de schadelijke deeltjes in de lucht, waardoor deze geen schade meer kunnen geven aan je haar en hoofdhuid.
\n
\n<em>Met biologische Franse rozenolie en tegen vervuiling beschermende perzikbloemextract.</em>
\n
\n200 ml",Hairstyling,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-ANTI-POLLUTIVE-DRY-SHAMPOO-RGB-CENTER-0521.png,,"27",,,,,,,,,,,,,,,,,
1093,Defining Hold Molding Paste,Physical,"Zorgt voor body en volume. Het haar krijgt textuur, maar blijft soepel met een mat effect.
\n
\n<em>Met gecertificeerde biologische voedende witte thee.</em>
\n
\n100 ml",Hairstyling,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-DEFINING-HOLD-MOLDING-PASTE-RGB-CENTER-0521.png,,"26",,,,,,,,,,,,,,,,,
1094,Flexible Hold Styling Gel,Physical,"De Natulique Flexible Hold Styling Gel geeft stevigheid, textuur en glans.
\n
\n<em>Met gecertificeerde voedende Himalaya goji en hydraterend jasmijnbladextract.</em>
\n
\n100 ml",Hairstyling,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-FLEXIBLE-HOLD-STYLING-GEL-RGB-CENTER-0521.png,,"26",,,,,,,,,,,,,,,,,
1096,Medium Hold Hair Wax,Physical,"en crèmige soepele haar wax die makkelijk is in gebruik en goed is voor het separeren en controleren van de natuurlijke haartextuur met medium stevigheid. Voedt en beschermt het haar met een lang houdbaar effect.
\n
\n<em>Met gecertificeerde biologische verzorgende argan en jojoba.</em>
\n
\n75 ml",Hairstyling,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-HAIR-WAX-MEDIUM-HOLD-RGB-CENTER-0521.png,,"23",,,,,,,,,,,,,,,,,
1098,Extreme Hold Hair Wax,Physical,"Een stevige haar wax die tegelijkertijd voedt en beschermt met een lang houdbaar effect. Geeft duidelijke definitie aan het haar.
\n
\n<em>Met gecertificeerde biologische verzorgende argan en jojoba.</em>
\n
\n75 ml",Hairstyling,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-HAIR-WAX-EXTREME-HOLD-RGB-CENTER-0521.png,,"23",,,,,,,,,,,,,,,,,
1100,Curl Defining Hair Cream,Physical,"Definieert krullen en geeft soepele stevigheid. Voedt het haar, geeft glans en werkt anti-frizz. Voor compacte soepele krullen.
\n
\n<em>Met natuurlijk verkregen gehydrolyseerd tarweproteïne.</em>",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-CURL-DEFINING-HAIR-CREAM-RGB-CENTER-0521.png,,"26",,,,,,,,,,,,,,,,,
1102,Nourishing Hair Cream,Physical,"Bevat pure arganolie, natuurlijke zijdeproteïne en Vitamine B5, waardoor het haar diep wordt gevoed en beschermd.
\nMaakt het haar makkelijk doorkambaar en werkt anti-frizz.
\n
\n<em>Met hydraterende vitamine B5 en natuurlijke verzorgende zijdeproteïne.</em>
\n
\n150 ml",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-NOURISHING-HAIR-CREAM-RGB-CENTER-0521.png,,"26",,,,,,,,,,,,,,,,,
1103,Moroccan Argan Oil,Physical,"Deze olie hydrateert, maakt het haar glad en heeft een anti-frizz-werking. Voorkomt en herstelt gespleten haarpunten. Maakt beschadigt haar glad en geeft glans. Dit product kan je ook goed mengen met alle andere Natulique-producten voor extra voeding en hydratatie.
\n
\n<em>Met essentiële vetzuren en verzorgende zonnebloemzaadolie.</em>
\n
\n100 ml",Haircare,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-MOROCCAN-ARGAN-OIL-NEW-BOTTLE-RGB-CENTER-0521.png,,"33",,,,,,,,,,,,,,,,,
1105,Light Brown Root Concealer,,"De Natulique Root Concealers zijn instant touch-up concealers. Deze concealers camoufleren grijze haren of de uitgroei van kleur en stimuleren de haargroei.
\n
\nVerkrijgbaar in de kleuren light brown en dark brown.
\n
\n<em>Met koudgeperste broccolizaadolie en natuurlijke verzachtende jojoba.</em>
\n
\n75 ml",Hairstyling,https://haaratelier-alkmaar.nl/wp-content/uploads/2022/07/NATULIQUE-ROOT-CONCEALER-LIGHT-BROWN-RGB-CENTER-0521.png,,"25",,,,,,,,,,,,,,,,,
